dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(361)   int   ior_10h  :ior_10h  %1f    "Stalking (emo. impact) - Hurt/disappointment"
_column(363)   int   ior_10i  :ior_10i  %1f    "Stalking (emo. impact) - Victimized"
_column(365)   int   ior_10j  :ior_10j  %1f    "Stalking (emo. impact) - Sleeping problems"
_column(367)   int   ior_10k  :ior_10k  %1f    "Stalking (emo. impact) - Depression/anxiety attacks"
_column(369)   int   ior_10l  :ior_10l  %1f    "Stalking (emo. impact) - Ashamed/guilty"
_column(371)   int   ior_10m  :ior_10m  %1f    "Stalking (emo. impact) - Afraid for children"
_column(373)   int   ior_10n  :ior_10n  %1f    "Stalking (emo. impact) - Annoyed"
_column(375)   int   ior_10o  :ior_10o  %1f    "Stalking (emo. impact) - Lowered self esteem"
_column(377)   int   ior_10p  :ior_10p  %1f    "Stalking (emo. impact) - Increased self-reliance"
_column(379)   int   ior_10q  :ior_10q  %1f    "Stalking (emo. impact) - Problems relating to men/women"
_column(381)   int   ior_10r  :ior_10r  %1f    "Stalking (emo. impact) - Other"
_column(383)   int   isl_100  :isl_100  %3f    "Number of relatives/friends respondent feels close to"
_column(387)   int   lanhsd   :lanhsd   %2f    "Respondent's household language"
_column(390)   int   lan_01   :lan_01   %1f    "Knowledge of official languages (English and French)"
_column(392)   int   live_loc :live_loc %2f    "Length of time respondent has lived in current city or local community"
_column(395)   int   live_dwe :live_dwe %2f    "Length of time respondent has lived in current dwelling"
_column(398)   int   lrg_10   :lrg_10   %1f    "Legal responsibility of the government"
_column(400)   int   live_nei :live_nei %2f    "Length of time respondent has lived in current neighbourhood"
_column(403)   int   lwc_10   :lwc_10   %1f    "Respondent lives in a welcoming community"
_column(405)   int   map_110c :map_110c %2f    "Main Activity of Spouse/partner - 12 months"
_column(408)   int   map_130  :map_130  %1f    "Employed - Spouse/partner - Past 12 months"
_column(410)   int   mar_110  :mar_110  %2f    "Main Activity - 12 months"
_column(413)   int   mar_133  :mar_133  %1f    "Employed - Last week"
_column(415)   int   mar_134  :mar_134  %1f    "Job search - Past 4 weeks"
_column(417)   int   mar_135  :mar_135  %1f    "Employed at any time - Past 12 months"
_column(419)   int   med_110  :med_110  %1f    "Medication - Help to sleep"
_column(421)   int   med_120  :med_120  %1f    "Medication - Help to calm down"
_column(423)   int   med_130  :med_130  %1f    "Medication - Help to get out of depression"
_column(425)   int   mra_10   :mra_10   %1f    "Stalking - Number of stalkers"
_column(427)   int   mra_20   :mra_20   %1f    "Stalking (most recent crim. stalker) - Sex"
_column(429)   int   mre_05   :mre_05   %1f    "Stalking (most recent incident) - Belief harass. from person has ended"
_column(431)   int   mre_10   :mre_10   %1f    "Stalking (most recent incident) - Duration"
_column(433)   int   mre_20a  :mre_20a  %1f    "Stalking (most recent incident) - Physical intimidation/threat"
_column(435)   int   mre_30   :mre_30   %1f    "Stalking (most recent incident) - Grabbed/attacked"
_column(437)   int   mre_50   :mre_50   %1f    "Stalking (most recent incident) - Fear for their life"
_column(439)   int   ncp_10   :ncp_10   %1f    "Neighbours contacted police - Heard/saw criminal behaviour"
_column(441)   int   ncp_20   :ncp_20   %1f    "Neighbours contacted police - Heard/saw family violence in your home"
_column(443)   int   nsc_10   :nsc_10   %1f    "Neighbourhood - Higher or lower amount of crime"
_column(445)   int   nsc_20   :nsc_20   %1f    "Neighbourhood - Increase, decrease or same amount of crime"
_column(447)   int   nsc_30   :nsc_30   %1f    "Feeling of safety - Walking alone at night"
_column(449)   int   nsc_50   :nsc_50   %1f    "Feeling of safety - Walk alone at night more often"
_column(451)   int   dwelown  :dwelown  %1f    "Dwelling owned by a member of the household"
_column(453)   int   pcc_145  :pcc_145  %1f    "Criminal courts - Confidence"
_column(455)   int   pcc_160  :pcc_160  %1f    "Criminal courts - Contact"
_column(457)   int   peo_110  :peo_110  %2f    "Evening activity - Work/night classes/meetings/volunteer work"
_column(460)   int   peo_130  :peo_130  %2f    "Evening activity - Bars, clubs or pubs"
_column(463)   int   peo_180  :peo_180  %2f    "Evening activity - Other (restaurants/shop/sports/etc.)"
_column(466)   int   pfc_110  :pfc_110  %1f    "Protection - Changed routine/activities/avoided people or places"
_column(468)   int   pfc_120  :pfc_120  %1f    "Protection - Installed new locks or security bars"
_column(470)   int   pfc_130  :pfc_130  %1f    "Protection - Burglar alarms/motion detector/video surveillance"
_column(472)   int   pfc_140  :pfc_140  %1f    "Protection - Self-defence course"
_column(474)   int   pfc_160  :pfc_160  %1f    "Protection - Obtained a dog"
_column(476)   int   pfc_180  :pfc_180  %1f    "Protection - Changed residence or moved"
_column(478)   int   pfc_185  :pfc_185  %1f    "Protection - Last 12 months"
_column(480)   int   pfc_190a :pfc_190a %1f    "Protection (12 mo) - Changed routine/activities/avoided people, places"
_column(482)   int   pfc_190b :pfc_190b %1f    "Protection (12 months) - Installed new locks or security bars"
_column(484)   int   pfc_190c :pfc_190c %1f    "Protection (12 months) - Burglar alarms/motion detector/surveillance"
_column(486)   int   pfc_190d :pfc_190d %1f    "Protection (12 months) - Self-defence course"
_column(488)   int   pfc_190e :pfc_190e %1f    "Protection (12 months) - Obtained a dog"
_column(490)   int   pfc_190f :pfc_190f %1f    "Protection (12 months) - Changed residence or moved"
_column(492)   int   vismin   :vismin   %1f    "Visible minority status of the respondent"
_column(494)   int   plp_110  :plp_110  %1f    "Perception (local police) - Enforcing the laws"
_column(496)   int   plp_120  :plp_120  %1f    "Perception (local police) - Promptly responding to calls"
_column(498)   int   plp_130  :plp_130  %1f    "Perception (local police) - Being approachable and easy to talk to"
_column(500)   int   plp_140  :plp_140  %1f    "Perception (local police) - Information on ways to prevent crime"
_column(502)   int   plp_150  :plp_150  %1f    "Perception (local police) - Ensuring safety of citizens in area"
_column(504)   int   plp_160  :plp_160  %1f    "Perception (local police) - Treating people fairly"
_column(506)   int   pts_10   :pts_10   %1f    "Feeling of safety - Public transport in the city"
_column(508)   int   pts_30   :pts_30   %1f    "Feeling of safety - Use of public transport at night"
_column(510)   int   pts_40   :pts_40   %1f    "Feeling of safety - Using public transport at night more often"
_column(512)   int   qin_10   :qin_10   %1f    "People in neighbourhood - Know each other"
_column(514)   int   qin_20   :qin_20   %1f    "People in neighbourhood - Help each other"
_column(516)   int   ree_02   :ree_02   %1f    "Frequency of religious participation - Past 12 months"
_column(518)   int   ree_03   :ree_03   %2f    "Frequency of religious participation - On ones own - 12 months"
_column(521)   int   rew_10   :rew_10   %1f    "Ever worked at a job or business"
_column(523)   int   rlr_110  :rlr_110  %1f    "Importance of religious or spiritual beliefs"
_column(525)   int   rns_10   :rns_10   %1f    "Stalking - Incident reported to the police"
_column(527)   int   rns_100  :rns_100  %1f    "Stalking (inc. not reported) - Fear of revenge"
_column(529)   int   rns_130  :rns_130  %1f    "Stalking (inc. not reported) - Unable to find the stalker"
_column(531)   int   rns_140  :rns_140  %1f    "Stalking (inc. not reported) - Lack of evidence"
_column(533)   int   rns_150  :rns_150  %1f    "Stalking (inc. not reported) - Incident not important enough"
_column(535)   int   rns_160  :rns_160  %1f    "Stalking (inc. not reported) - Police would not have been efficient"
_column(537)   int   rns_170  :rns_170  %1f    "Stalking (inc. not reported) - Unsatisfactory service in the past"
_column(539)   int   rns_180  :rns_180  %1f    "Stalking (inc. not reported) - Not able to report"
_column(541)   int   rns_190  :rns_190  %1f    "Stalking (inc. not reported) - Resp. did not want trouble with the law"
_column(543)   int   rns_200  :rns_200  %1f    "Stalking (inc not reported) - Did not want stalker in trouble with law"
_column(545)   int   rns_220  :rns_220  %1f    "Stalking (inc. not reported) - Resp. did not want dealing with police"
_column(547)   int   rns_230  :rns_230  %1f    "Stalking (inc. not reported) - Private/personal matter"
_column(549)   int   rns_250  :rns_250  %1f    "Stalking (inc. not reported) - Did not want others to find out"
_column(551)   int   rns_260  :rns_260  %1f    "Stalking (inc. not reported) - Crime was minor"
_column(553)   int   rns_270  :rns_270  %1f    "Stalking (inc. not reported) - Nobody was harmed/no financial loss"
_column(555)   int   rns_280  :rns_280  %1f    "Stalking (inc. not reported) - No harm was intended"
_column(557)   int   rns_290  :rns_290  %1f    "Stalking (inc. not reported) - Stalker wouldn't be adequately punished"
_column(559)   int   rns_300  :rns_300  %1f    "Stalking (inc. not reported) - Feared/hassle of the court process"
_column(561)   int   rns_310  :rns_310  %1f    "Stalking (inc. not reported) - Police would be biased"
_column(563)   int   rns_350  :rns_350  %1f    "Stalking (inc. not reported) - Incident reported to another official"
_column(565)   int   rns_360  :rns_360  %1f    "Stalking (inc. not reported) - Other"
_column(567)   int   ros_10   :ros_10   %1f    "Stalking - Restraining/protective order against stalker"
_column(569)   int   ros_20   :ros_20   %1f    "Stalking (restraining order) - Violation of restraining order"
_column(571)   int   ros_30   :ros_30   %1f    "Stalking (restraining order) - Reported the violation to the police"
_column(573)   int   sbl_100  :sbl_100  %1f    "Sense of belonging - Local community"
_column(575)   int   scl_10   :scl_10   %1f    "Stalking (charges) - Charges laid against the stalker"
_column(577)   int   sdq_110  :sdq_110  %1f    "Neighbourhood - Noisy neighbours or loud parties"
_column(579)   int   sdq_120  :sdq_120  %1f    "Neighbourhood - People hanging around on the streets"
_column(581)   int   sdq_140  :sdq_140  %1f    "Neighbourhood - Garbage or litter lying around"
_column(583)   int   sdq_150  :sdq_150  %1f    "Neighbourhood - Vandalism/graffiti/other damage to property/vehicles"
_column(585)   int   sdq_160  :sdq_160  %1f    "Neighbourhood - People attacked because of skin colour/ethn./religion"
_column(587)   int   sdq_170  :sdq_170  %1f    "Neighbourhood - People using or dealing drugs"
_column(589)   int   sdq_180  :sdq_180  %1f    "Neighbourhood - People being drunk or rowdy in public places"
_column(591)   int   sfc_10   :sfc_10   %1f    "Crime safety - Carry something to defend yourself or alert others"
_column(593)   int   sfc_20   :sfc_20   %1f    "Crime safety - Check back seat of car for intruders"
_column(595)   int   sfc_30   :sfc_30   %1f    "Crime safety - Plan route with safety in mind"
_column(597)   int   sfc_40   :sfc_40   %1f    "Crime safety - Stay at home at night"
_column(599)   int   sfc_50   :sfc_50   %1f    "Crime safety - Lock windows and doors at home"
_column(601)   int   sfc_60   :sfc_60   %1f    "Crime safety - Use car/taxi/etc. for safety"
_column(603)   int   shs_10   :shs_10   %1f    "Stalking - Told someone else other than the police about the incident"
_column(605)   int   shs_20a  :shs_20a  %1f    "Stalking (spoke with someone) - Family member"
_column(607)   int   shs_20b  :shs_20b  %1f    "Stalking (spoke with someone) - Friend or neighbour"
_column(609)   int   shs_20c  :shs_20c  %1f    "Stalking (spoke with someone) - Co-worker"
_column(611)   int   shs_20d  :shs_20d  %1f    "Stalking (spoke with someone) - Doctor or nurse"
_column(613)   int   shs_20e  :shs_20e  %1f    "Stalking (spoke with someone) - Lawyer"
_column(615)   int   shs_20f  :shs_20f  %1f    "Stalking (spoke with someone) - Priest/rabbi/imam/elder/etc."
_column(617)   int   shs_20g  :shs_20g  %1f    "Stalking (spoke with someone) - Counsellor/psychologist"
_column(619)   int   shs_20h  :shs_20h  %1f    "Stalking (spoke with someone) - Someone else"
_column(621)   int   slm_01   :slm_01   %2f    "Subjective well-being"
_column(624)   int   sps_10   :sps_10   %2f    "Satisfaction with personal safety from crime"
_column(627)   int   spy_10   :spy_10   %1f    "Stalking - Incident occur in the past 12 months"
_column(629)   int   srh_110  :srh_110  %1f    "Self-rated general health"
_column(631)   int   srh_115  :srh_115  %1f    "Self-rated mental health"
_column(633)   int   stalking :stalking %1f    "Victim of stalking"
_column(635)   int   tip_10   :tip_10   %1f    "Trust - Members of family"
_column(637)   int   tip_15   :tip_15   %1f    "Trust - People in neighbourhood"
_column(639)   int   tip_20   :tip_20   %2f    "Trust - People from work or school"
_column(642)   int   tip_25   :tip_25   %1f    "Trust - Strangers"
_column(644)   int   visminpr :visminpr %1f    "Visible minority status of the respondent's spouse/partner"
_column(646)   int   totvic   :totvic   %1f    "Number of victimizations - Excludes (ex-)spousal/(ex-)partner"
_column(648)   int   naic12cy :naic12cy %2f    "Type of industry, business or service - NAICS 2012 (20 categories)"
_column(651)   int   noc1110y :noc1110y %2f    "Type of work or occupation - NOC 2011 (10 categories)"
_column(654)   int   noc1140y :noc1140y %2f    "Type of work or occupation - NOC 2011 (40 categories)"
_column(657)   int   wet_110  :wet_110  %2f    "Number of weeks employed - Past 12 months"
_column(660)   float whw_120  :whw_120  %5.1f  "Number of hours worked per week at job"
_column(666)   int   whw_230  :whw_230  %2f    "Work schedule at main job"
_column(669)   int   wly_150  :wly_150  %1f    "Employment - Conditions of employment in this job"
_column(671)   double wtbs_001 :wtbs_001 %10.4f "Bootstrap weight # 1 for personal weight"
_column(682)   double wtbs_002           %10.4f ""
_column(693)   double wtbs_003           %10.4f ""
_column(704)   double wtbs_004           %10.4f ""
_column(715)   double wtbs_005           %10.4f ""
_column(726)   double wtbs_006           %10.4f ""
_column(737)   double wtbs_007           %10.4f ""
_column(748)   double wtbs_008           %10.4f ""
_column(759)   double wtbs_009           %10.4f ""
_column(770)   double wtbs_010           %10.4f ""
_column(781)   double wtbs_011           %10.4f ""
_column(792)   double wtbs_012           %10.4f ""
_column(803)   double wtbs_013           %10.4f ""
_column(814)   double wtbs_014           %10.4f ""
_column(825)   double wtbs_015           %10.4f ""
_column(836)   double wtbs_016           %10.4f ""
_column(847)   double wtbs_017           %10.4f ""
_column(858)   double wtbs_018           %10.4f ""
_column(869)   double wtbs_019           %10.4f ""
_column(880)   double wtbs_020           %10.4f ""
_column(891)   double wtbs_021           %10.4f ""
_column(902)   double wtbs_022           %10.4f ""
_column(913)   double wtbs_023           %10.4f ""
_column(924)   double wtbs_024           %10.4f ""
_column(935)   double wtbs_025           %10.4f ""
_column(946)   double wtbs_026           %10.4f ""
_column(957)   double wtbs_027           %10.4f ""
_column(968)   double wtbs_028           %10.4f ""
_column(979)   double wtbs_029           %10.4f ""
_column(990)   double wtbs_030           %10.4f ""
_column(1001)  double wtbs_031           %10.4f ""
_column(1012)  double wtbs_032           %10.4f ""
_column(1023)  double wtbs_033           %10.4f ""
_column(1034)  double wtbs_034           %10.4f ""
_column(1045)  double wtbs_035           %10.4f ""
_column(1056)  double wtbs_036           %10.4f ""
_column(1067)  double wtbs_037           %10.4f ""
_column(1078)  double wtbs_038           %10.4f ""
_column(1089)  double wtbs_039           %10.4f ""
_column(1100)  double wtbs_040           %10.4f ""
_column(1111)  double wtbs_041           %10.4f ""
_column(1122)  double wtbs_042           %10.4f ""
_column(1133)  double wtbs_043           %10.4f ""
_column(1144)  double wtbs_044           %10.4f ""
_column(1155)  double wtbs_045           %10.4f ""
_column(1166)  double wtbs_046           %10.4f ""
_column(1177)  double wtbs_047           %10.4f ""
_column(1188)  double wtbs_048           %10.4f ""
_column(1199)  double wtbs_049           %10.4f ""
_column(1210)  double wtbs_050           %10.4f ""
_column(1221)  double wtbs_051           %10.4f ""
_column(1232)  double wtbs_052           %10.4f ""
_column(1243)  double wtbs_053           %10.4f ""
_column(1254)  double wtbs_054           %10.4f ""
_column(1265)  double wtbs_055           %10.4f ""
_column(1276)  double wtbs_056           %10.4f ""
_column(1287)  double wtbs_057           %10.4f ""
_column(1298)  double wtbs_058           %10.4f ""
_column(1309)  double wtbs_059           %10.4f ""
_column(1320)  double wtbs_060           %10.4f ""
_column(1331)  double wtbs_061           %10.4f ""
_column(1342)  double wtbs_062           %10.4f ""
_column(1353)  double wtbs_063           %10.4f ""
